From

#!/bin/bash

find -X ./homework-06 -type f -name \*   | 
xargs shasum -a 256                      | 
sort                                     |
f04de541985493839205243f8f8ae4a556a2b2f8669dc2f94c10c230903e963e ./homework-06/dir-08/file-15.txt
f1154e85a376739cd090a71604ea50141925d7193a403417dfef29868976fef5 ./homework-06/dir-05/file-09.txt
f1ec582fe9bdfafe0400dd3a1a2e1603d9857da52c1cbd903ff540cf55643419 ./homework-06/dir-03/file-14.txt
f3163e5ce3935262729dc73352db5acf0580eda72b3526301c4fbbab9204d650 ./homework-06/dir-03/file-10.txt
f33e192ead299d5fac6c759bf486d41151b7a5210d256e93a3515fd0c0cc3ba9 ./homework-06/dir-02/file-06.txt
f4f072979ff3cb9567fff46cb1ff8c58ba866816fbbccb2cbbfed2971dd55f4d ./homework-06/dir-08/file-01.txt
f4f6afdd6f897a0aa5d6d242660576d0644cb3043c719149c6f6d2f049633055 ./homework-06/dir-04/file-03.txt
f4fd37cf3350be8b69f4b3553d02e3182e91d24c2fed97abc78f1600d65bea58 ./homework-06/dir-07/file-16.txt
f6c87501f6ef508749906d13768ff1ad8babc0e13c9c307ef70be86a289cbe99 ./homework-06/dir-11/file-02.txt
f7cdac7360342d5d045ad271e955bd6bad13116d3f135150a53b880be7aae178 ./homework-06/dir-06/file-07.txt
f8089868f35755d8ca2ceb43c57fa8f8a0b13435698a6979427f51414d5e2c89 ./homework-06/dir-06/file-04.txt
f8430017c24b92cfe077a2480925a4d406a06af68db956414ee3e084116cb9d3 ./homework-06/dir-03/file-17.txt
f8430017c24b92cfe077a2480925a4d406a06af68db956414ee3e084116cb9d3 ./homework-06/dir-20/file-15.txt
f865f60a5518fb964d5f88b6fec757a30a5a7b9a1d4ffad2c0727a457505ae8b ./homework-06/dir-09/file-05.txt
f8d1ca666aab64b3d35c386feccc8eefca6c5ff76917af2bf4224824959601f2 ./homework-06/dir-03/file-06.txt
f99e14d9d5b33d3bdedf77b7c406605db16f516a717812270e9f8acad52590f6 ./homework-06/dir-07/file-09.txt
fa02d9398a3ba3037d42f97b2ac09a45bdc65aaa5a954b5fea84ccfe319ff5a1 ./homework-06/dir-18/file-19.txt
fa412bed60e73d061814e51ae2cc247d8f327fa6ab7d199ce11a234f92626a19 ./homework-06/dir-02/file-03.txt
fa6ecfc4329f22a7f9874a24dc2adfe141c8cf89fd4d33e6059e1675c43d4971 ./homework-06/dir-17/file-20.txt
fb34096639fff8322723c6ec085eb98c0630aedf04e3e91a73b10cded56c2b26 ./homework-06/dir-06/file-06.txt
fb3ec3f0e94156cead9989dee6e5d321d7c3518dd3796a996f0dcceba85e6a95 ./homework-06/dir-01/file-01.txt
fb5ef062a701ba8b56497ccbb322a4d7ad72935cedb58c0d3026244815e17225 ./homework-06/dir-15/file-12.txt
fc67c9140c0dcebee0888de8bbb5e16248caeb356cf909e15ac551613df41ab1 ./homework-06/dir-10/file-15.txt
fc7133997b9a05c5acaf7ff88bb9de56f0795bbe21a7fba82fcd532b31820338 ./homework-06/dir-17/file-16.txt
fc7133997b9a05c5acaf7ff88bb9de56f0795bbe21a7fba82fcd532b31820338 ./homework-06/dir-19/file-13.txt
fdd2234bca3b92235dc1e9eae1ed886e10cb93f5a91edc9636040b245b8c498a ./homework-06/dir-15/file-16.txt
fdd747dfe9d71ff44c06eaddb151ebf078e6252a787f63946ab4b83e13de8baf ./homework-06/dir-14/file-20.txt
fe1f7348db8496a409eb4a2967ca015cb4b33be658cba48796fa4528f4d24313 ./homework-06/dir-12/file-14.txt
fe1f7348db8496a409eb4a2967ca015cb4b33be658cba48796fa4528f4d24313 ./homework-06/dir-20/file-02.txt
fe2ba77bc4033c34d701ca7f4ae5b2a0b3d38757357505add64966d04ff735a3 ./homework-06/dir-20/file-06.txt
ff6269c9c7f860b715bffc39470f77bd2439fb484b3313ca1da38bbaf5e922c4 ./homework-06/dir-06/file-15.txt
ffa78e549741a1456bac9e4a799ab3ce199244ca54a633f68b66c636ce4dce3c ./homework-06/dir-03/file-11.txt
wireless-s0-so-150-35-117:hw6 davidlax$ 
